largest_force_drop,res_mean,dpeak,k2cm,overall_slope,num_peaks,curve_shape,largest_force_drop_dep,work2cm,res_kurtosis,filenames,feifeis_ylabels,liams_ylabels,marions_ylabels,marions_ylabels_esd_removed,marions_ylabels_deduction,distances,marions_ylabels_nums
-0.7334505663682727,-0.3990355726183481,-0.450452221907725,-0.5255831279653915,-0.1862408380478677,-0.6112434908628805,-0.5638133164940577,-0.7440291834887928,-0.5917341973627386,-0.1205650967552533,WS25_Aug5_Loc1A_T1_F10_0958.csv,,,,,,,
-0.5906907665449672,1.162247909252743,-0.2328384778526367,-0.5255831279653915,-0.1968955994546097,-0.6112434908628805,0.8566772400983469,0.7967409852077858,1.028701703330796,-0.6095013952713046,WS23_L3_T1_P_16.csv,crusty ripple,0.0,ES-B,ES-B,ES-B,317.0,0.0
-0.9134997698342834,0.7303570438965322,-1.429558300035746,-0.5255831279653915,1.914719655640256,-0.6112434908628805,0.4030608888232413,-0.7076573234868416,-1.341987453115371,-0.5742295543181862,WS25_Aug5_Loc1A_T1_F15_1026.csv,,,,,,,
-0.4868551073314827,-0.3501082094567478,0.2861086533142063,2.298778061870707,-0.3928485722148395,-0.6112434908628805,-1.2170187439967042,0.2008932793339931,0.1613222431089448,1.0660883260909335,WS25_Aug5_Loc1A_T1_F6_0930.csv,,,,,,,
0.5804831399975028,0.1997117677444632,-0.1837983922011385,-0.5255831279653915,-0.2053029841750726,-0.6112434908628805,-0.5208880920020446,-0.8567603105677422,0.1800837196097643,-0.4678147163130732,WS23_L2_T2_P_3.csv,,9.0,,,,20.0,
0.1471954614248042,-0.507217947001339,0.820251947758497,1.3824127152060732,-0.548290649188949,-0.6112434908628805,-0.7237887971580469,0.9547903814482988,0.5270388666926669,-0.1741817016928315,WS23_L2_T1_P_4.csv,biotic crust,1.0,LS,LS,LS,16.0,5.0
-0.983497881034834,2.01228044591806,-1.5320715934852365,-0.5255831279653915,3.6519421726664247,-0.6112434908628805,0.4581937592369495,-0.8365269406064053,-1.2381471515859068,-0.6940032289598784,WS23_L1_T1_P_17.csv,,2.0,,,,152.0,
1.1127226859453208,-0.2410378349599579,0.9160192331886714,1.462796938853044,-0.5986430333220817,1.6300843682007005,0.8129718321704218,0.9486394803824052,1.059433678136409,-0.2224260402168506,WS23_L2_T2_P_2.csv,,1.0,,,,11.0,
-0.4160895919971369,0.276488086070456,-0.1625909897603651,-0.5255831279653915,-0.2918320878731278,-0.6112434908628805,-0.0446690033280229,0.8850492093360306,0.4414109443832275,-0.5317991695247839,WS23_L1_T1_P_8.csv,,0.0,,,,44.0,
-0.7128868920989376,-1.3748138656140318,-0.4724538353906278,-0.5255831279653915,-0.1521064015672851,-0.6112434908628805,-1.822782362574095,-0.6303618798803138,-1.2776684840583776,3.437966774923946,WS23_L1_T1_P_21.csv,,3.0,,,,,
-0.9454732554149664,2.7536455837868936,-0.5846139099023474,-0.5255831279653915,0.1261951059355045,-0.6112434908628805,1.9599639030998164,0.1131599039683743,1.2387512024877654,0.298322002562398,WS23_L1_T1_P_16.csv,,4.0,,,,151.0,
-0.8319371293947592,1.5758738098544935,-0.5117150859320402,-0.5255831279653915,-0.0192667848916546,-0.6112434908628805,1.083126417484784,0.446164777015794,0.725866408815724,-0.1558820811255291,WS23_L3_T1_P_11.csv,crusty ripple,0.0,ES,ES,ES,229.0,9.0
0.5878840158171253,-0.2834199208658484,-0.380283827088144,-0.5255831279653915,-0.226953391689672,1.69764148800036,-0.4215709477356509,-0.7806594009800254,-0.4422542479414417,3.480043497897132,WS25_Aug6_Loc1A_T1_F22_0653.csv,,,,,,,
-0.3440978369068945,-1.1490214472671392,-0.3664612590886963,-0.5255831279653915,-0.4701723693122341,-0.6112434908628805,-0.4733050773295306,-0.7805586134280453,-0.990682233577116,0.1160386588015153,WS23_L3_T1_P_25.csv,,5.0,,,,,
-0.731400803611941,-1.267811293909177,-0.0451526240032757,-0.5255831279653915,-0.5679108916086787,-0.6112434908628805,-0.3073509351181241,1.0326811575547288,-0.9771746819292744,-0.2465133322902362,WS23_L1_T1_P_5.csv,,5.0,,,,14.0,
-0.983059033542088,1.2773975042635946,-1.0559767342349171,-0.5255831279653915,0.8689118192468114,-0.6112434908628805,0.2240443397977451,-0.5812451638473888,-0.5423201993196601,-0.5380380093828534,WS23_L3_T1_P_9.csv,strata,2.0,F,F,F,187.0,6.0
-0.6716818514044738,1.1652364377317088,-0.2645345960173339,-0.5255831279653915,-0.2184484533333062,-0.6112434908628805,1.0809143053047563,0.7568957468526886,0.9593305323404004,-0.5459304820006934,WS23_L2_T1_P_14.csv,strata,0.0,ES-S,ES-S,ES-S,91.0,2.0
-0.8295778513295029,-0.0636282648351071,-1.0161091364118078,-0.5255831279653915,0.7428214156847834,-0.6112434908628805,-0.5682188657593306,-0.9082002661555016,-1.0050117239327436,-0.2508250153033038,WS23_L2_T1_P_12.csv,strata,2.0,ES-S,ES-S,ES-S,88.0,2.0
1.511070140820454,0.2688682317485766,0.9987630415246356,0.6614204807119644,-0.5832741774988998,0.5047580652523345,1.6169334036205611,0.3394043618818058,1.84620350648153,0.50616439984356,WS23_L2_T2_P_4.csv,,1.0,,,,27.0,
-0.7574680112293617,-0.558443646387748,0.6362342653872882,1.8033860424041075,-0.5151097100790883,-0.6112434908628805,-0.9957145674430716,-0.7841912322521973,0.2812111802327189,-0.2324281151343438,WS23_L2_T1_P_9.csv,,6.0,ES-S,ES-S,ES-S,72.0,2.0
0.0775588724485972,-0.7529911140143616,0.0155407753527938,-0.5255831279653915,-0.3097263006115948,-0.6112434908628805,-1.7035250320328894,-0.7691086731542549,-0.4800474354638717,0.272483198776346,WS25_Aug5_Loc1A_T1_F8_0955.csv,,,,,,,
1.0527766931690743,1.5721099417504925,-0.8679077343444653,-0.5255831279653915,0.6072951304395594,-0.6112434908628805,0.2420280018931741,-0.6654169023104592,-0.0679117373343247,1.0203372821115666,WS23_L2_T1_P_13.csv,crusty ripple,7.0,ES-D,,ES-D,88.0,4.0
