max_depth,max_resistance,num_peaks,largest_force_drop,largest_force_drop_dep,largest_force_drop_res,curve_shape,first_third_slope,second_third_slope,third_third_slope,q1,q3,filenames,feifeis_ylabels,liams_ylabels,marions_ylabels,marions_ylabels_deduction,distances
1.574628818034391,0.8441722440885568,-0.24557452324412818,0.6917749344533234,1.4525892164911463,0.5327913532669775,-1.6235107371740025,-0.4582271904369346,-0.5065926578900934,-0.5706272051080329,0.1411037262185364,0.14048567676185028,_Fri_Aug__8_09_59_47_2025.csv,,,,,
-0.4627056243560367,0.1225925897761978,-0.24557452324412818,-0.6849882347284402,-0.7160327667555788,-1.094755413097272,-0.41212185931014605,-0.5064478207544821,-0.23119427038240425,0.25759870750128677,-0.6800373220932896,-0.47423345261192423,WS25_Aug5_Loc1A_T1_F10_0958.csv,,,,,
-0.18805849345977693,0.8427277624788314,-0.24557452324412818,-0.5276648952742302,0.7551174802091485,1.6028148774311874,0.9330111807304277,-0.027479786877945004,-0.15711709472757968,-0.44446048208971534,0.7298958908342018,1.0838119236584085,WS23_L3_T1_P_16.csv,crusty ripple,0.0,ES-B,ES-B,317.0
-1.3771862908614914,0.1331517859747011,-0.24557452324412818,-0.8834050298654639,-0.6813043744803684,1.093395720058391,0.5034593341721975,2.474776514654762,1.7712512255500368,1.0186429493408036,0.6433286960861324,0.7746122410075674,WS25_Aug5_Loc1A_T1_F15_1026.csv,,,,,
-1.1727584649989977,0.020215697133061792,-0.24557452324412818,-0.892063325015055,-0.4575770037302193,1.012316583898611,0.11546121417111599,-0.5574222238340368,0.5985013420727239,2.136251049385371,-1.1063938938866924,-0.3990387764240201,_Fri_Aug__8_10_04_59_2025.csv,,,,,
0.22514840149035853,0.30002510215704686,-0.24557452324412818,-0.4132365150011172,0.18619323864549966,-0.3523922783048288,-1.0306745123988188,-0.33982348141407975,-0.61890346008881,-0.1235420803579771,0.04576761833176901,-0.8344378077288268,WS25_Aug5_Loc1A_T1_F6_0930.csv,,,,,
-0.20362858710198356,0.7418316731057853,-0.24557452324412818,0.7629854859041201,-0.823670121639666,-0.8330855593086345,-0.3714738328608342,-0.3942719429060212,-0.15218642309716227,-0.039750340536465194,-0.1855227492480891,0.315140940869578,WS23_L2_T2_P_3.csv,,9.0,,,20.0
0.7891598018705452,-0.38677857305736457,-0.24557452324412818,0.28549627240151637,0.9060253917431271,-0.18880468809676232,-0.5636105852568473,-0.5227108076478832,-0.500670734866905,-0.5647857817651505,-0.5331767074808378,-0.5587332149625354,WS23_L2_T1_P_4.csv,biotic crust,1.0,LS,LS,16.0
-1.4180929600765921,1.4726101325785454,-0.24557452324412818,-0.9605439486870635,-0.8043509994108585,2.0550203590781675,0.5556673866943194,4.1644977423840155,4.526406801039243,1.1722248689338928,1.7182156928167092,2.5733696742034176,WS23_L1_T1_P_17.csv,,2.0,,,152.0
0.9236189332050025,-0.8312654967838766,0.604603837550006,1.3495210712841834,0.900152420026781,-0.041857714645528184,0.8916243598469907,-0.4100978776553762,-0.5819976034388673,-0.7605553911201425,0.28468549347630534,-0.4224234818721046,WS23_L2_T2_P_2.csv,,1.0,,,11.0
1.314426231842316,0.7775643298096415,-0.24557452324412818,0.43562646549691747,2.742828402332833,1.5560327116574786,0.6494235350898268,-0.4432369590942077,-0.46910160136175666,-0.5730349461873788,0.12384200330994455,1.3984089780713913,WS25_Aug8_Loc1A_WS_F7_0911_Attempt2.csv,,,,,
